,name,nameKana
12425,ガァルル,がぁるる
12426,ファルル,ふぁるる
12427,真中らぁら,まなからぁら
12428,南みれぃ,みなみみれぃ
12429,東堂シオン,とうどうしおん
12430,ドロシー・ウェスト,どろしー・うぇすと
12431,黒須あろま,くろすあろま
12432,白玉みかん,しらたまみかん
12433,緑風ふわり,みどりかぜふわり
12434,紫京院ひびき,しきょういんひびき
12439,大神田グロリア,おおかんだぐろりあ
12440,赤井めが兄ぃ,あかいめがにぃ
12441,ウサギ,うさぎ
12442,北条そふぃ,ほうじょうそふぃ
12443,レオナ・ウェスト,れおな・うぇすと
12452,愛媛なお,えひめなお
12453,御前定子,おまえさだこ
12454,徳田ねね,とくだねね
12455,雨宮春希,あまみやはるき
12456,高橋高志,たかはしたかし
12468,月川珠姫,つきかわたまひめ
12472,安藤玲,あんどうれい
12474,音無美由,おとなしみゆ
12475,プリパキうらないネコ,ぷりぱきうらないねこ
12476,ネコ,ねこ
12477,月川ちり,つきかわちり
12478,太陽ペッパー,たいようぺっぱー
12479,じゅのん,じゅのん
12480,ぴのん,ぴのん
12481,かのん,かのん
12482,鍋島ちゃん子,なべしまちゃんこ
12483,ジュリィ,じゅりぃ
12484,ジャニス,じゃにす
12485,ハム先輩,はむせんぱい
12486,ウサチャ,うさちゃ
12487,アシカ船頭,あしかせんどう
12488,白井ななみ,しろいななみ
12489,鈴原のどか,すずはらのどか
12490,栃乙女愛,とりおとめらぶ
12491,只野新子,ただのしんこ
12493,真中のん,まなかのん
12494,坂上栄子,さかがみえいこ
12495,黄木あじみ,ききあじみ
12496,北条コスモ,ほうじょうこすも
12497,芹沢なぎさ,せりざわなぎさ
12509,宮藤芳佳,みやふじよしか
12637,真壁政宗,まかべまさむね
12638,安達垣愛姫,あだがきあき
12639,小岩井吉乃,こいわいよしの
12640,藤ノ宮寧子,ふじのみやねこ
12641,双葉妙,ふたばたえ
12642,朱里小十郎,しゅりこじゅうろう
12883,久我崎晴嵐,くがさきせいらん
12884,榎本進司,えのもとしんじ
12885,浅宮七瀬,あさみやななせ
13368,成神陽太,なるかみようた
13369,国宝阿修羅,こくほうあしゅら
13370,成神空,なるかみそら
13371,ひな,ひな
13372,伊座並杏子,いざなみきょうこ
13739,岩谷尚文,いわたになおふみ
13771,遠坂凛,とおさかりん
13811,石神千空,いしがみせんくう
13812,大木大樹,おおきたいじゅ
13813,小川杠,おがわゆずりは
13815,金狼,きんろう
13816,銀狼,ぎんろう
13820,西園寺羽京,さいおんじうきょう
13821,花田仁姫（ニッキー）,はなだにき
13823,北東西南,ほくとうざいみなみ
13824,獅子王未来,ししおうみらい
13826,上井陽,うえいよう
13828,七海龍水,ななみりゅうすい
13933,真咲,まさき
13934,譜風,ふう
13935,十景,とかげ
13937,苺子,いちこ
13938,橘花,きっか
13939,乙美,おとみ
13975,ウィル,うぃる
13976,ブラッド,ぶらっど
13977,ガス,がす
13978,メネル,めねる
13979,マリー,まりー
14130,白鬼院凜々蝶,しらきいんりりちよ
14152,島袋薫,しまぶくろかおる
14153,真栄田朱里,まえだあかり
14154,比嘉瑛士,ひがえいじ
14155,星野晃,ほしのあきら
14156,諏訪哲司,すわてつじ
14157,雅藍洞凡人,がらんどうぼんど
14158,海咲野くくる,みさきのくくる
14159,宮沢風花,みやざわ ふうか
14160,照屋月美,てるや つきみ
14161,久高夏凛,くだかかりん
14162,仲村櫂,なかむらかい
14163,屋嘉間志空也,やかましくうや
14165,南風原知夢,はえばるちゆ
14166,米倉マリナ,よねくらまりな
14860,ソフィア,そふぃあ
14861,フィーナ,ふぃーな
14862,スヴェトラーナ,すゔぇとらーな
14863,若きソフィア,わかきそふぃあ
14921,雪ノ下雪乃,ゆきのしたゆきの
15066,大瑠璃あやみ,おおるりあやみ
15088,ミシル,みしる
15094,深山れいな,みやまれいな
15096,上葉みあ,あげはみあ
15097,志々美かりん,しじみかりん
15107,木之下茜,きのしたあかね
15108,山田秋斗,やまだあきと
15109,佐々木瑛太,ささきえいた
15110,佐々木瑠奈,ささきるな
15370,鹿島,かしま
15371,猪森,いのもり
15372,蝶野,ちょうの
15373,古橋零侍,ふるはしれいじ
15374,古橋静流,ふるはししずる
15375,唯我水希,ゆいがみずき
15376,唯我葉月,ゆいがはづき
15377,唯我和樹,ゆいがかずき
15378,唯我花枝,ゆいがはなえ
15381,小林陽真,こばやしはるま
15382,大森奏,おおもりかなで
15383,川瀬あゆ子,かわせあゆこ
15384,海原智波,うみはらちなみ
15385,関城紗和子,せきじょうさわこ
15387,学園長,がくえんちょう
15587,エリカ・ブラウン,えりかぶらうん
15588,アイリス・カナリー,あいりすかなりー
15589,クラウディア・ホッジンズ,くらうてぃあほっじんず
15590,ギルベルト・ブーゲンビリア,ぎるべるとぶーげんびりあ
15591,ベネディクト・ブルー,べねでぃくとぶるー
15592,ヴァイオレット・エヴァーガーデン,ゔぁいおれっとえゔぁーがーでん
15593,カトレア・ボードレール,かとれあぼーどれーる
16434,網代慎平,あじろしんぺい
16435,小舟澪,こふねみお
16436,小舟潮,こふねうしお
16452,白雪,しらゆき
16499,御徒町,おかちまち
16500,取り立て屋,とりたてや
16501,大将,たいしょう
16503,凪,なぎ
16504,愛美,あいみ
16505,末広,すえひろ
16506,ゾーヤ,ぞーや
16590,美咲,みさき
16652,古城智乃,こじょうともの
16653,兎原透子,うさぎはらとうこ
16664,明日小路,あけびこみち
16670,木崎江利花,きざきえりか
16941,口田甲司,こうだこうじ
16942,塩崎茨,しおざきいばら
16943,小大唯,こだいゆい
16947,発目明,はつめめい
17608,桐尾礼司,きりおれいじ
17609,ノエラ,のえら
17610,ミナ,みな
17611,アナベル,あなべる
17612,ガロウ・エジル,がろうえじる
17613,エレイン,えれいん
17670,ヴィーシャ,ゔぃーしゃ
17671,ターニャ・デグレチャフ,たーにゃでぐれちゃふ
17870,佐々木秀鳴,ささきしゅうめい
17871,宮野由美,みやのよしかず
17872,平野大河,ひらのたいが
17873,小笠原次郎,おがさわらじろう
17874,半澤雅人,はんざわまさと
17875,暮沢丞,くれざわたすく
17876,田代権三郎,たしろごんざぶろう
18480,森久保乃々,もりくぼのの
18847,種島ぽぷら,たねしまぽぷら
18848,伊波まひる,いなみまひる
18849,白藤杏子,しらふじきょうこ
18850,佐藤潤,さとうじゅん
18851,相馬博臣,そうまひろおみ
18854,小鳥遊なずな,たかなしなずな
18856,山田葵,やまだあおい
18858,小鳥遊宗太,たかなしそうた
18863,轟八千代,とどろきやちよ
19066,飛鳥ももこ,あすかももこ
19202,的場梨沙,まとばりさ
19203,橘ありす,たちばなありす
19204,櫻井桃華,さくらいももか
19207,市川仁奈,いちかわにな
19208,龍崎薫,りゅうざきかおる
19210,結城晴,ゆうきはる
19211,古賀小春,こがこはる
19234,上田鈴帆,うえだすずほ
19235,脇山珠美,わきやまたまみ
19236,市原仁奈,いちはらにな
19240,鷺沢文香,さぎさわふみか
19249,浜口あやめ,はまぐちあやめ
19251,難波笑美,なんばえみ
19255,木村夏樹,きむらなつき
19258,道明寺歌鈴,どうみょうじかりん
19264,宮本フレデリカ,みやもとふれでりか
19267,速水奏,はやみかなで
19320,加藤恵,かとうめぐみ
19879,岡部倫太郎,おかべりんたろう
19880,牧瀬紅莉栖,まきせくりす
20181,シルヴィア・ゴールドバーグ,しるゔぃあごーるどばーぐ
20182,サンラク／陽務楽郎,さんらく／ひづとめらくろう
20183,サイガ-0／斎賀玲,さいがぜろ／さいがれい
20184,アーサー・ペンシルゴン／天音永遠,あーさーぺんしるごん／あまねとわ
20185,エムル,えむる
20186,ヴァイスアッシュ,ゔぁいすあっしゅ
20187,キョージュ,きょーじゅ
20188,ビィラック,びぃらっく
20189,ピーツ,ぴーつ
20190,エルク,えるく
20191,アラミース,あらみーす
20192,オイカッツォ／魚臣慧,おいかっつぉ／うおみけい
20193,Animalia,あにまりあ
20194,墓守のウェザエモン,はかもりのうぇざえもん
20195,遠き日のセツナ,とおきひのせつな
20196,木兎夜枝境,つくよぎさかい
20197,天地律,あまちりつ
20198,継久理創世,つくりつくよ
20199,秋津茜,あきつあかね
20200,モルド,もるど
20201,アラバ,あらば
20202,サイガ-100,さいがはんどれっど
20203,オルスロット,おるすろっと
20204,シークルゥ,しーくるぅ
20205,ルスト,るすと
20206,スチューデ,すちゅーで
20207,夏目恵,なつめめぐみ
20316,和泉紗霧,いずみさぎり
20651,ヒロ,ひろ
21058,日向まりこ,ひゅうがまりこ
21059,三ツ星にゃんこ,みつぼしにゃんこ
21060,児玉えみる,こだまえみる
21061,辰巳だいすけ,たつみだいすけ
21062,中村みどり,なかむらみどり
21063,青果店主のおじさん,せいかてんしゅのおじさん
21064,水嶌みつよし,みずしまみつよし
21065,ナタ王子,なたおうじ
21066,立花ゆう,たちばなゆう
21067,ルミエル,るみえる
21068,ジャン=ピエール・ジルベルスタイン,じゃんぴえーるじるべすたいん
21069,ゆり,ゆり
21070,かなこ,かなこ
21071,ディアブル,でぃあぶる
21073,宇佐美源一郎,うさみげんいちろう
21074,宇佐美さとみ,うさみさとみ
21075,剣城みく,けんじょうみく
21076,琴爪しの,ことづめしの
21077,剣城トミ,けんじょうとみ
21078,立神雷桜,たてがみらいおう
21079,立神藍子,たてがみあいこ
21080,和泉わたる,いずみわたる
21081,中野ひろき,なかのひろき
21082,神楽坂りさ,かぐらざかりさ
21083,園部けい,そのべけい
21084,横川りゅうた,よこかわりゅうた
21085,浅香さら,あさかさら
21086,岬あやね,みさきあやね
21087,光岡じゅんこ,みつおかじゅんこ
21088,ソレーヌ,それーぬ
21858,佐倉杏子,さくら きょうこ
21861,キュゥべえ,きゅうべえ
21863,美樹さやか,みきさやか
21865,鹿目まどか,かなめ まどか
21867,巴マミ,ともえ まみ
21868,暁美ほむら,あけみほむら
22332,五十嵐響子,いがらしきょうこ
22367,依田芳乃,よりたよしの
22373,三船美優,みふねみゆ
22380,村上巴,むらかみともえ
22381,荒木比奈,あらきひな
22382,関裕美,せきひろみ
22389,早坂美玲,はやさかみれい
22391,乙倉悠貴,おとくらゆうき
22393,喜多見柚,きたみゆず
22396,喜多日菜子,きたひなこ
22397,白菊ほたる,しらぎくほたる
22398,鷹富士茄子,たかふじかこ
22399,南条光,なんじょうひかる
22400,藤原肇,ふじわらはじめ
22401,一ノ瀬志希,いちのせしき
22849,地洗井茂夫,ちあらいしげお
22850,園田大勢,そのたたいせい
22851,忍野裳乃,しのびのもの
22852,古見笑介,こみしょうすけ
22853,只野瞳,ただのひとみ
22854,長名なじみ,おさななじみ
22855,古見秀子,こみしゅうこ
22856,古見将賀,こみまさよし
22857,只野仁人,ただのひとひと
22858,古見硝子,こみしょうこ
22859,上理卑美子,あがりひみこ
22860,山井恋,やまいれん
22862,中々思春,なかなかおもはる
22863,矢田野まける,やだのまける
22864,井中のこ子,いなかのここ
22865,尾根峰ねね,おねみねねね
22866,尾鶏かえで,おとりかえで
22867,鬼ヶ島朱子,おにがしまあかこ
23155,御坂美琴,みさかみこと
23208,源さくら,みなもとさくら
23564,宮内ひかげ,みやうちひかげ
23903,シャロ,しゃろ
23910,ココア,ここあ
23938,新垣あやせ,あらがきあやせ
24418,川合麻依,かわいまい
24419,山田武志,やまだたけし
24420,牧高美和,まきたかみわ
24423,藤聖子,ふじせいこ
24424,源誠二,みなもとせいじ
24456,ルメイル・パイレス,るめいるぱいれす
24457,メナス・レナード,めなすれなーど
24458,ハマンド・プレイド,はまんどぷれいど
24459,クラル・オルスロー,くらるおるすろー
24460,ソフィア・ローベント,そふぃあろーべんと
24461,クライツ・ローベント,くらいつろーべんと
24462,クラン・サレマキア,くらんされまきあ
24463,バサマーク・サレマキア,ぱさまーくされまきあ
24464,トーマス・グランジオン,とーますぐらんじおん
24465,レン・ローベント,れんろーべんと
24779,高田ちゃん,たかだちゃん
24780,三輪霞,みわかすみ
24781,究極メカ丸,あるてぃめっとめかまる
24782,東堂葵,とうどうあおい
24783,禪院真依,ぜんいんまい
24784,加茂憲紀,かものりとし
24785,西宮桃,にしみやもも
24786,夜蛾正道,やがまさみち
24787,伊地知潔高,いじちきよたか
24790,夏油傑,げとうすぐる
24807,佐倉千代,さくらちよ
24864,野島元,のじまはじめ
24865,山本真一郎,やまもとしんいちろう
24866,御手洗優,みたらいゆう
24867,藤原健太,ふじわらけんた
24868,工藤会長,くどうかいちょう
24869,古手川登志夫,こてがわとしお
24870,水樹カヤ,みずきかや
24886,山郷あゆみ,やまごうあゆみ
24903,秋山優花里,あきやまゆかり
25166,影森みちる,かげもりみちる
25178,エリン,えりん
25179,イアル,いある
25180,ジェシ,じぇし
25181,ソヨン,そよん
25182,トーサナ・ジョウン,とーさなじょうん
25183,コルマ・エサル,こるまえさる
25184,ユーヤン,ゆーやん
25185,トムラ,とむら
25186,セィミヤ,せぃみや
25187,ハルミヤ,はるみや
25188,ダミヤ,だみや
25189,シュナン,しゅなん
25190,大公,たいこう
25191,ヌガン,ぬがん
25192,カイル,かいる
25193,カリサ,かりさ
25194,ナソン,なそん
25195,ヌック,ぬっく
25196,モック,もっく
25197,キリク,きりく
25198,ワダン,わだん
25199,ハガル,はがる
25200,シロン,しろん
25571,セリア＝クレール,せりあくれーる
25572,アイシア,あいしあ
25573,ラティーファ,らてぃーふぁ
25574,綾瀬美春,あやせみはる
25576,フローラ＝ベルトラム,ふろーらべるとらむ
25577,リーゼロッテ＝クレティア,りーぜろってくれてぃあ
25579,リオ,りお
25581,オーフィア,おーふぃあ
25582,レイス＝ヴォルフ,れいすゔぉるふ
25586,サラ,さら
25587,アルマ,あるま
25657,黄前久美子,おうまえくみこ
26527,ポール,ぽーる
26714,ゴロー,ごろー
26715,ゼロツー,ぜろつー
26716,フトシ,ふとし
26717,ゾロメ,ぞろめ
26718,ミツル,みつる
26719,イクノ,いくの
26720,ミク,みく
26721,ココロ,こころ
26722,ハチ,はち
26723,フランクス博士,ふらんくすはかせ
26724,ナナ,なな
26726,イチゴ,いちご
26981,フリーズ,ふりーず
26996,ウイルス,ういるす
27210,森ノゾミ,もりのぞみ
27553,五十嵐双葉,いがらしふたば
27554,武田晴海,たけだはるみ
27555,風間蒼太,かざまそうた
27556,黒部夏美,くろべなつみ
27557,桜井優人,さくらいゆうと
27558,桜井桃子,さくらいとうこ
27559,月城モナ,つきしろもな
27898,九頭竜八一,くずりゅうやいち
27899,夜叉神天衣,やしゃじんあい
27900,空銀子,そらぎんこ
27901,清滝桂香,きよたきけいか
27902,水越澪,みずこしみお
27903,貞任綾乃,さだとうあやの
27905,雛鶴隆,ひなつるたかし
27906,雛鶴亜希奈,ひなつるあきな
27907,清滝鋼介,きよたきこうすけ
27909,神鍋歩夢,かんなべあゆむ
27910,シャルロット・イゾアール,しゃるろっといぞあーる
27911,雛鶴あい,ひなつるあい
27914,アイラ（御園愛良）,みそのあいら
27916,セイ（小鳥遊聖）,たかなしせい
28186,白銀武,しろがねたける
28187,鑑純夏,かがみすみか
28188,御剣冥夜,みつるぎめいや
28189,榊千鶴,さかきちづる
28190,彩峰慧,あやみねけい
28191,珠瀬壬姫,たませみき
28192,鎧衣美琴,よろいみこと
28193,香月夕呼,こうづきゆうこ
28194,パウル・ラダビノッド,ぱうるらだびのっど
28195,神宮司まりも,じんぐうじまりも
28196,駒木咲代子,こまきさよこ
28197,伊隅みちる,いすみみちる
28198,風間祷子,かざまとうこ
28200,月詠真那,つくよみまな
28201,神代巽,かみよたつみ
28202,宗像美冴,むなかたみさえ
28205,社霞,やしろかすみ
28774,セリー,せりー
28775,ミリア,みりあ
28776,ベスタ,べすた
28777,ルティナ,るてぃな
29024,ヨクバール,よくばーる
29025,朝日奈今日子,あさひなきょうこ
29026,結希かの子,ゆうきかのこ
29027,朝日奈大吉,あさひなだいきち
29028,高木先生,たかぎせんせい
29029,教頭,きょうとう
29030,グスタフ,ぐすたふ
29031,フック,ふっく
29032,ロレッタ,ろれった
29033,ドロシー,どろしー
29034,ナンシー,なんしー
29035,シシー,ししー
29036,リアン,りあん
29037,リリア,りりあ
29038,キャシー（魔法の水晶）,まほうのすいしょう
29039,フランソワ,ふわんそわ
29040,アイザック,あいざっく
29041,リズ,りず
29042,トッド,とっど
29447,越前リョーマ,えちぜんりょーま
29969,直哉,なおや
29970,明日葉,あすは
31035,ローズ,ろーず
31039,ロイ,ろい
31555,銭進,ちぇんじん
31592,市長,しちょう
31687,夕陽,ゆうひ
31689,冬真,とうま
31865,有坂秋桜里,ありさかしおり
32396,エルザ,えるざ
32399,ヴァネッサ,ゔぁねっさ
32723,ジャヒー様,じゃひーさま
32724,店長,てんちょう
32725,大家,おおや
32726,ドゥルジ,どぅるじ
32727,サルワ,さるわ
32728,魔法少女,まほうしょうじょ
32730,こころ,こころ
32954,ヒルダ,ひるだ
33241,トキ,とき
33244,画眉丸,がびまる
33245,山田浅ェ門佐切,やまだあさえもんさぎり
33246,亜左弔兵衛,あざちょうべい
33247,山田浅ェ門桐馬,やまだあさえもんとうま
33248,杠,ゆずりは
33249,山田浅ェ門典坐,やまだあさえもんてんざ
33250,民谷巌鉄斎,たみやがんてっさい
33251,山田浅ェ門付知,やまだあさえもんふち
33252,山田浅ェ門仙汰,やまだあさえもんせんた
33256,山田浅ェ門士遠,やまだあさえもんしおん
33616,赤城りん,あかぎりん
33617,蒼葉夕紀,あおばゆき
33618,黒木ミサ,くろきみさ
33619,久導細道,くどうほそみち
33620,東雲アカツキ,しののめあかつき
33621,佐斯神ムサシ,さしがみむさし
33622,神水流ヤクモ,かみずるやくも
33623,バルザック山田,ばるざっくやまだ
33624,神楽坂ミミ,かぐらざかみみ
33625,宗方安寿,むなかたあんじゅ
33626,メガネ,めがね
33627,キャップ,きゃっぷ
33628,ポチャ,ぽちゃ
33629,鵜飼,うかい
33630,真神ハヤテ,まがみはやて
33699,ジョージ・クライ,じょーじくらい
33700,ドクター・トラウム,どくたーとらうむ
33701,リストル,りすとる
33702,ジェロス,じぇろす
33703,ジンジン,じんじん
33704,タクミ,たくみ
33705,ビシン,びしん
33706,ダイガン,だいがん
33707,パップル,ぱっぷる
33708,チャラリート,ちゃらりーと
33709,野乃森太郎,ののもりたろう
33710,野乃すみれ,ののすみれ
33711,野乃ことり,ののことり
33712,十倉じゅんな,とくらじゅんな
33713,百井あき,ももいあき
33714,一条蘭世,いちじょうらんぜ
33715,若宮アンリ,わかみやあんり
33716,吉見リタ,よしみりた
33717,愛崎俳呑,あいざきはいどん
33718,愛崎都,あいざきみやこ
33719,愛崎正人,あいざきまさと
34313,夜守コウ,やもりこう
34314,七草ナズナ,ななくさなずな
34315,朝井アキラ,あさいあきら
34316,桔梗セリ,ききょうせり
34317,本田カブラ,ほんだかぶら
34318,小繁縷ミドリ,こはこべみどり
34319,蘿蔔ハツカ,すずしろはつか
34320,平田ニコ,ひらたにこ
34321,夕真昼,せきまひる
34322,秋山昭人,あきやまあきひと
34611,信,しん
34613,騰,とう
34614,昌文君,しょうぶんくん
34615,壁,へき
